"time","firstOrder.y","der(firstOrder.y)","firstOrder.u","step.y"
0,2,-6.666666666666666,0,0
0.02,1.871009346064803,-6.236697820216009,0,0
0.04,1.750342711512787,-5.834475705042621,0,0
0.06,1.637457239056334,-5.458190796854446,0,0
0.08,1.531853092806857,-5.106176976022857,0,0
0.1,1.433058929189649,-4.77686309729883,0,0
0.12,1.340636508137182,-4.468788360457272,0,0
0.14,1.25417490679721,-4.180583022657366,0,0
0.16,1.173289351148894,-3.910964503829646,0,0
0.18,1.097620301321212,-3.658734337737374,0,0
0.2,1.0268314012031,-3.422771337343668,0,0
0.22,0.9606079029671823,-3.202026343223941,0,0
0.24,0.8986553368695138,-2.995517789565046,0,0
0.26,0.8406980172982762,-2.802326724327587,0,0
0.28,0.7864786733804624,-2.621595577934874,0,0
0.3,0.7357563977013925,-2.452521325671308,0,0
0.32,0.6883054868819821,-2.29435162293994,0,0
0.34,0.6439147329154394,-2.146382443051464,0,0
0.36,0.6023867627790503,-2.007955875930167,0,0
0.38,0.5635370741769138,-1.878456913923046,0,0
0.4,0.5271928906893349,-1.757309635631116,0,0
0.42,0.4931926223822046,-1.643975407940682,0,0
0.44,0.4613851148925178,-1.537950382975059,0,0
0.46,0.4316289826128715,-1.438763275376238,0,0
0.48,0.4037918958288014,-1.345972986096004,0,0
0.5,0.3777501643028977,-1.259167214342992,0,0
0.52,0.3533880375819881,-1.177960125273294,0,0
0.54,0.3305971679613695,-1.101990559871231,0,0
0.5600000000000001,0.3092760890020605,-1.030920296673535,0,0
0.58,0.2893301210924736,-0.9644337369749121,0,0
0.6,0.2706704940728623,-0.9022349802428741,0,0
0.62,0.2532142690136618,-0.8440475633788728,0,0
0.64,0.2368838265567541,-0.7896127551891804,0,0
0.66,0.2216065653889659,-0.738688551296553,0,0
0.68,0.2073145995834693,-0.6910486652782311,0,0
0.7,0.193944340586009,-0.6464811352866966,0,0
0.72,0.181436388852373,-0.6047879628412434,0,0
0.74,0.1697350959598671,-0.5657836531995569,0,0
0.76,0.1587884551639242,-0.529294850546414,0,0
0.78,0.1485477913892462,-0.4951593046308206,0,0
0.8,0.1389675620479931,-0.4632252068266437,0,0
0.82,0.1300051988801265,-0.433350662933755,0,0
0.84,0.1216208264044608,-0.4054027546815359,0,0
0.86,0.1137771933549571,-0.3792573111831903,0,0
0.88,0.1064394099564618,-0.354798033188206,0,0
0.9,0.09957486086925291,-0.3319162028975097,0,0
0.92,0.09315302884537466,-0.3105100961512489,0,0
0.9399999999999999,0.08714534989928042,-0.290484499664268,0,0
0.96,0.08152513123716799,-0.2717504374572266,0,0
0.98,0.0762673658262933,-0.254224552754311,0,0
1,0.07134869251437227,-0.2378289750479076,0,0
1.02,0.06674723310422677,-0.2224907770140892,0,0
1.04,0.0624425327853514,-0.2081417759511713,0,0
1.06,0.05841545763589909,-0.1947181921196636,0,0
1.08,0.05464809357112064,-0.1821603119037354,0,0
1.1,0.05112370247815378,-0.1704123415938459,0,0
1.12,0.04782660339448223,-0.1594220113149407,0,0
1.14,0.04474214580831152,-0.149140486027705,0,0
1.16,0.0418566111437439,-0.139522037145813,0,0
1.18,0.03915717056868104,-0.1305239018956035,0,0
1.2,0.03663182737951485,-0.1221060912650495,0,0
1.22,0.03426934610135181,-0.1142311536711727,0,0
1.24,0.03205923077017849,-0.1068641025672616,0,0
1.26,0.02999164853132409,-0.09997216177108029,0,0
1.28,0.02805741153116994,-0.09352470510389981,0,0
1.3,0.02624791795580649,-0.08749305985268829,0,0
1.32,0.02455512188391037,-0.08185040627970122,0,0
1.34,0.0229715013527426,-0.07657167117580868,0,0
1.36,0.02149000989999152,-0.07163336633330505,0,0
1.38,0.02010406568373345,-0.0670135522791115,0,0
1.4,0.0188075028978324,-0.062691676326108,0,0
1.42,0.01759455944833935,-0.0586485314944645,0,0
1.44,0.01645984186930999,-0.05486613956436664,0,0
1.46,0.01539830409703944,-0.05132768032346478,0,0
1.48,0.01440522935493341,-0.04801743118311135,0,0
1.5,0.01347619892832866,-0.04492066309442887,0,0
1.52,0.01260708525773557,-0.04202361752578523,0,0
1.54,0.01179402452321025,-0.03931341507736751,0,0
1.56,0.0110334114043244,-0.03677803801441466,0,0
1.58,0.01032186766962644,-0.03440622556542145,0,0
1.6,0.00965623154899729,-0.03218743849665763,0,0
1.62,0.009033540243651838,-0.03011180081217279,0,0
1.64,0.008451008532198203,-0.02817002844066067,0,0
1.66,0.007906013127089986,-0.02635337709029995,0,0
1.68,0.00739620146407855,-0.02465400488026183,0,0
1.7,0.006919273776490468,-0.02306424592163489,0,0
1.72,0.006473097113392251,-0.02157699037797417,0,0
1.74,0.006055704184900491,-0.02018568061633497,0,0
1.76,0.005665228478859738,-0.01888409492953246,0,0
1.78,0.005299912352951177,-0.01766637450983726,0,0
1.8,0.004958155120456528,-0.01652718373485509,0,0
1.82,0.00463844549146855,-0.01546148497156183,0,0
1.84,0.004339343572541129,-0.0144644785751371,0,0
1.86,0.004059527344512905,-0.01353175781504302,0,0
1.88,0.003797763314717688,-0.01265921104905896,0,0
1.9,0.00355287220442742,-0.0118429073480914,0,0
1.92,0.003323767664723965,-0.01107922554907988,0,0
1.94,0.003109448534727653,-0.01036482844909217,0,0
1.96,0.002908946074852215,-0.009696486916174049,0,0
1.98,0.002721366558073644,-0.00907122186024548,0,0
2,0.00254589380569614,-0.008486312685653799,0,0
2.02,0.002381733465445599,-0.007939111551485328,0,0
2.04,0.002228150668318716,-0.00742716889439572,0,0
2.06,0.002084480805593978,-0.006948269351979926,0,0
2.08,0.001950073257880449,-0.006500244192934828,0,0
2.1,0.001824325119113942,-0.006081083730379806,0,0
2.12,0.001706692651341289,-0.005688975504470963,0,0
2.14,0.001596644139106527,-0.005322147130355089,0,0
2.16,0.001493685833095539,-0.004978952776985129,0,0
2.18,0.001397371327780625,-0.004657904425935417,0,0
2.2,0.001307267419014065,-0.004357558063380216,0,0
2.22,0.001222969766253478,-0.004076565887511594,0,0
2.24,0.00114411012563861,-0.003813700418795367,0,0
2.26,0.001070337000661326,-0.003567790002204421,0,0
2.28,0.001001318359562233,-0.003337727865207445,0,0
2.3,0.0009367508686354306,-0.003122502895451435,0,0
2.32,0.0008763490074358643,-0.002921163358119548,0,0
2.34,0.0008198402173105304,-0.002732800724368435,0,0
2.36,0.0007669746829346102,-0.002556582276448701,0,0
2.38,0.0007175203138686045,-0.002391734379562015,0,0
2.4,0.000671253619278916,-0.002237512064263053,0,0
2.42,0.0006279690392542833,-0.002093230130847611,0,0
2.44,0.0005874776209392765,-0.001958258736464255,0,0
2.46,0.0005495963382986673,-0.001831987794328891,0,0
2.48,0.0005141562576787671,-0.001713854192262557,0,0
2.5,0.0004810032634033926,-0.001603344211344642,0,0
2.52,0.0004499875469219008,-0.001499958489739669,0,0
2.54,0.0004209703760193561,-0.001403234586731187,0,0
2.56,0.0003938259499078257,-0.001312753166359419,0,0
2.58,0.00036843160857782,-0.001228105361926067,0,0
2.6,0.0003446734369691968,-0.001148911456563989,0,0
2.62,0.0003224487287745013,-0.001074829095915004,0,0
2.64,0.0003016570197839677,-0.001005523399279892,0,0
2.66,0.0002822049663870597,-0.0009406832212901988,0,0
2.68,0.0002640099106077271,-0.0008800330353590903,0,0
2.7,0.0002469909483444739,-0.0008233031611482463,0,0
2.72,0.0002310730027045741,-0.0007702433423485801,0,0
2.74,0.0002161859966314363,-0.0007206199887714542,0,0
2.76,0.0002022641529986687,-0.0006742138433288957,0,0
2.78,0.0001892455405475997,-0.0006308184684919989,0,0
2.8,0.0001770722656388546,-0.0005902408854628486,0,0
2.82,0.0001656891096523206,-0.0005522970321744021,0,0
2.84,0.0001550430941835604,-0.0005168103139452015,0,0
2.86,0.0001450835677166312,-0.0004836118923887705,0,0
2.88,0.0001357615431236995,-0.0004525384770789983,0,0
2.9,0.0001270292513768065,-0.0004234308379226882,0,0
2.92,0.0001188573608479488,-0.000396191202826496,0,0
2.94,0.0001112304927056647,-0.0003707683090188824,0,0
2.96,0.0001040959975854168,-0.0003469866586180558,0,0
2.98,9.742081316137718e-05,-0.0003247360438712572,0,0
3,9.117341355924339e-05,-0.0003039113785308113,0,0
3.02,8.532355850828508e-05,-0.0002844118616942836,0,0
3.04,7.984473883538514e-05,-0.0002661491294512838,0,0
3.06,7.472856886056822e-05,-0.0002490952295352274,0,0
3.08,6.994100779863079e-05,-0.0002331366926621026,0,0
3.1,6.545972888296363e-05,-0.0002181990962765454,0,0
3.12,6.12633215961119e-05,-0.0002042110719870396,0,0
3.14,5.733110384550168e-05,-0.0001911036794850056,0,0
3.16,5.364293413916679e-05,-0.0001788097804638893,0,0
3.18,5.02004036953626e-05,-0.000167334678984542,0,0
3.2,4.698029043903368e-05,-0.0001566009681301123,0,0
3.22,4.396621980943306e-05,-0.0001465540660314435,0,0
3.24,4.114428968785274e-05,-0.0001371476322928425,0,0
3.26,3.850110373763226e-05,-0.0001283370124587742,0,0
3.28,3.602364226691199e-05,-0.0001200788075563733,0,0
3.3,3.370745614870304e-05,-0.0001123581871623435,0,0
3.32,3.154371792713587e-05,-0.0001051457264237862,0,0
3.34,2.951924552880796e-05,-9.839748509602651e-05,0,0
3.36,2.762462577441695e-05,-9.208208591472316e-05,0,0
3.38,2.585070253464262e-05,-8.616900844880872e-05,0,0
3.4,2.418848231484834e-05,-8.062827438282781e-05,0,0
3.42,2.263285730585366e-05,-7.544285768617886e-05,0,0
3.44,2.11822405937823e-05,-7.060746864594099e-05,0,0
3.46,1.982542770843945e-05,-6.60847590281315e-05,0,0
3.48,1.855585437665641e-05,-6.185284792218803e-05,0,0
3.5,1.736707862214669e-05,-5.789026207382229e-05,0,0
3.52,1.625271533724205e-05,-5.417571779080682e-05,0,0
3.54,1.520740949049122e-05,-5.069136496830405e-05,0,0
3.56,1.423461786573709e-05,-4.744872621912362e-05,0,0
3.58,1.332450281386378e-05,-4.441500937954593e-05,0,0
3.6,1.247265656413245e-05,-4.15755218804415e-05,0,0
3.62,1.167479092990854e-05,-3.891596976636181e-05,0,0
3.64,1.09266985156962e-05,-3.642232838565401e-05,0,0
3.66,1.022421392417273e-05,-3.408071308057577e-05,0,0
3.68,9.569099034947426e-06,-3.189699678315808e-05,0,0
3.7,8.956473416659152e-06,-2.985491138886384e-05,0,0
3.72,8.382862924933063e-06,-2.794287641644354e-05,0,0
3.74,7.845596349897188e-06,-2.615198783299063e-05,0,0
3.76,7.342111435375349e-06,-2.447370478458449e-05,0,0
3.78,6.869933051390439e-06,-2.289977683796813e-05,0,0
3.8,6.428150484781807e-06,-2.142716828260602e-05,0,0
3.82,6.015244346091575e-06,-2.005081448697192e-05,0,0
3.84,5.628723055736474e-06,-1.876241018578825e-05,0,0
3.86,5.266885171778223e-06,-1.755628390592741e-05,0,0
3.88,4.928107307584431e-06,-1.642702435861477e-05,0,0
3.9,4.61082892155478e-06,-1.536942973851593e-05,0,0
3.92,4.313882660036435e-06,-1.437960886678811e-05,0,0
3.94,4.036559965177376e-06,-1.345519988392459e-05,0,0
3.96,3.777169159772122e-06,-1.259056386590707e-05,0,0
3.98,3.534517467106816e-06,-1.178172489035605e-05,0,0
4,3.307441584173615e-06,-1.102480528057871e-05,0,0
4.02,3.094795342614097e-06,-1.031598447538032e-05,0,0
4.04,2.895605934399984e-06,-9.652019781333279e-06,0,0
4.06,2.710935752726244e-06,-9.03645250908748e-06,0,0
4.08,2.538891084033328e-06,-8.462970280111093e-06,0,0
4.1,2.378787438209462e-06,-7.929291460698205e-06,0,0
4.12,2.22997974330209e-06,-7.433265811006965e-06,0,0
4.14,2.091855755504464e-06,-6.972852518348214e-06,0,0
4.16,1.963829469142126e-06,-6.546098230473751e-06,0,0
4.18,1.845334526659484e-06,-6.151115088864945e-06,0,0
4.2,1.735817628606303e-06,-5.786058762021008e-06,0,0
4.22,1.634731943624277e-06,-5.44910647874759e-06,0,0
4.24,1.541530518433523e-06,-5.138435061445078e-06,0,0
4.26,1.455659687819152e-06,-4.852198959397172e-06,0,0
4.28,1.376552484617759e-06,-4.588508282059198e-06,0,0
4.3,1.300709696033345e-06,-4.335698986777815e-06,0,0
4.32,1.227564532141787e-06,-4.091881773805956e-06,0,0
4.34,1.158512640545958e-06,-3.861708801819859e-06,0,0
4.36,1.093059213312879e-06,-3.643530711042931e-06,0,0
4.38,1.030735003597917e-06,-3.435783345326391e-06,0,0
4.4,9.710963256447581e-07,-3.236987752149194e-06,0,0
4.42,9.137250547854322e-07,-3.045750182618107e-06,0,0
4.44,8.582286274402919e-07,-2.86076209146764e-06,0,0
4.46,8.042400411180324e-07,-2.680800137060108e-06,0,0
4.48,7.514178544156708e-07,-2.504726181385569e-06,0,0
4.5,6.99446187018567e-07,-2.33148729006189e-06,0,0
4.52,6.480347197004055e-07,-2.160115732334685e-06,0,0
4.54,5.977990643513169e-07,-1.992663547837723e-06,0,0
4.56,5.620518976224216e-07,-1.873506325408072e-06,0,0
4.58,5.288025030368277e-07,-1.762675010122759e-06,0,0
4.6,4.978476261039256e-07,-1.659492087013085e-06,0,0
4.62,4.689840123330994e-07,-1.563280041110331e-06,0,0
4.64,4.420084072337383e-07,-1.473361357445794e-06,0,0
4.66,4.167175563152271e-07,-1.389058521050757e-06,0,0
4.68,3.929082050869551e-07,-1.309694016956517e-06,0,0
4.7,3.703770990583071e-07,-1.234590330194357e-06,0,0
4.72,3.489209837386721e-07,-1.163069945795574e-06,0,0
4.74,3.283366046374352e-07,-1.094455348791451e-06,0,0
4.76,3.084207072639851e-07,-1.028069024213284e-06,0,0
4.78,2.889700371277071e-07,-9.632334570923567e-07,0,0
4.8,2.697830209787809e-07,-8.992767365959363e-07,0,0
4.82,2.513942407145053e-07,-8.379808023816844e-07,0,0
4.84,2.339868774510106e-07,-7.799562581700354e-07,0,0
4.86,2.175609311882952e-07,-7.252031039609839e-07,0,0
4.88,2.021164019263605e-07,-6.737213397545348e-07,0,0
4.9,1.876532896652051e-07,-6.255109655506836e-07,0,0
4.92,1.741715944048304e-07,-5.805719813494346e-07,0,0
4.94,1.616713161452351e-07,-5.389043871507837e-07,0,0
