"time","firstOrder.y","der(firstOrder.y)","firstOrder.u","step.y"
4.96,1.501524548864204e-07,-5.005081829547347e-07,0,0
4.98,1.396150106283852e-07,-4.653833687612841e-07,0,0
5,1.300589833711305e-07,-4.335299445704351e-07,0,0
5.02,0.06449391446710208,3.118353618442993,1,1
5.04,0.1248268737461044,2.917243754179652,1,1
5.06,0.1812688904759531,2.729103698413489,1,1
5.08,0.2340708781467819,2.55309707284406,1,1
5.1,0.2834677696257984,2.388440767914005,1,1
5.12,0.329679311090701,2.23440229636433,1,1
5.14,0.3729104014833821,2.090298661722059,1,1
5.16,0.4133529232095417,1.955490255968194,1,1
5.18,0.4511870947755379,1.829376350748207,1,1
5.2,0.4865815795342163,1.711394734885946,1,1
5.22,0.5196936956509832,1.601021014496723,1,1
5.24,0.5506704930778151,1.497765023073949,1,1
5.26,0.5796497630709549,1.40116745643015,1,1
5.28,0.6067599384316912,1.310800205227696,1,1
5.3,0.6321218194644546,1.226260601785151,1,1
5.32,0.6558479131829038,1.147173622723654,1,1
5.34,0.6780438174312133,1.073187275229289,1,1
5.36,0.6988082603859138,1.003972465380287,1,1
5.38,0.718233342317658,0.9392221922744732,1,1
5.4,0.7364056127348521,0.8786479575504931,1,1
5.42,0.7534055229178647,0.8219815902737844,1,1
5.44,0.7693092042208421,0.7689693192638595,1,1
5.46,0.7841873675624398,0.7193754414585339,1,1
5.48,0.7981060835918868,0.6729797213603771,1,1
5.5,0.8111270927541743,0.6295763574860856,1,1
5.52,0.8233081760374095,0.5889727465419684,1,1
5.54,0.8347035513424337,0.5509881621918877,1,1
5.56,0.8453638987938548,0.5154536706871508,1,1
5.58,0.8553367086630904,0.4822109711230319,1,1
5.6,0.8646664098292408,0.4511119672358639,1,1
5.62,0.8733944521402317,0.4220184928658943,1,1
5.64,0.8815596102675136,0.3948012991082879,1,1
5.66,0.8891982113817322,0.3693392953942261,1,1
5.68,0.8963441587575397,0.3455194708082009,1,1
5.7,0.9030292083665276,0.3232359721115748,1,1
5.72,0.9092831019515325,0.3023896601615583,1,1
5.74,0.9151336489402611,0.2828878368657964,1,1
5.76,0.9206068384555375,0.264643871814875,1,1
5.78,0.9257270230981457,0.2475765896728477,1,1
5.8,0.9305169994181818,0.231610001939394,1,1
5.82,0.934998110165527,0.2166729661149099,1,1
5.84,0.9391902256940747,0.2026992476864175,1,1
5.86,0.9431120351433956,0.1896265495220147,1,1
5.88,0.9467809156220544,0.1773969479264855,1,1
5.9,0.950213196352009,0.1659560121599701,1,1
5.92,0.9534241004249772,0.1552529985834095,1,1
5.94,0.9564279192042293,0.1452402693192356,1,1
5.96,0.9592379950627927,0.1358733497906909,1,1
5.98,0.9618668338499681,0.1271105538334397,1,1
6,0.9643261452629643,0.1189128491234522,1,1
6.02,0.9666268417273254,0.1112438609089154,1,1
6.04,0.9687791906724034,0.1040693644253221,1,1
6.06,0.9707927218428295,0.097357593857235,1,1
6.08,0.9726764094235074,0.09107863525497527,1,1
6.1,0.9744386016855119,0.0852046610482937,1,1
6.12,0.9760871442666996,0.07970951911100124,1,1
6.14,0.9776293508340661,0.07456883055311299,1,1
6.16,0.9790720947083332,0.0697596843055559,1,1
6.18,0.9804217869157457,0.06526071028084779,1,1
6.2,0.9816844333768012,0.06105188874399591,1,1
6.22,0.9828656602569229,0.05711446581025699,1,1
6.24,0.9839707046401007,0.05343098453299758,1,1
6.26,0.9850044931683622,0.04998502277212583,1,1
6.28,0.9859716055326758,0.04676131489108059,1,1
6.3,0.9868763477207666,0.04374550759744466,1,1
6.32,0.9877227324337658,0.0409242252207805,1,1
6.34,0.9885145312632097,0.03828489578930117,1,1
6.36,0.9892552562868747,0.03581581237708427,1,1
6.38,0.9899482121476316,0.03350595950789459,1,1
6.4,0.9905964784719641,0.03134507176011973,1,1
6.42,0.9912029374350773,0.02932354188307581,1,1
6.44,0.9917702905327819,0.02743236489072709,1,1
6.46,0.9923010522709992,0.02566315909666938,1,1
6.48,0.9927975862257417,0.02400804591419447,1,1
6.5,0.9932620940273059,0.02245968657564693,1,1
6.52,0.9936966433092896,0.02101118896903453,1,1
6.54,0.9941031517599701,0.01965616080009965,1,1
6.56,0.994483424763725,0.01838858412091674,1,1
6.58,0.9948391508529968,0.0172028304900107,1,1
6.6,0.9951719149654463,0.01609361678184558,1,1
6.62,0.9954831860385324,0.01505604653822545,1,1
6.64,0.9957743533170763,0.01408548894307896,1,1
6.66,0.9960467340501531,0.01317755316615636,1,1
6.68,0.9963015709671337,0.01232809677622108,1,1
6.7,0.9965399966101045,0.01153334463298498,1,1
6.72,0.996762978330998,0.01079007223000657,1,1
6.74,0.9969715779504547,0.01009474016515114,1,1
6.76,0.997166741615256,0.009444194615813398,1,1
6.78,0.9973493654848306,0.008835448383898159,1,1
6.8,0.997520170579428,0.008266098068573369,1,1
6.82,0.9976799609678823,0.007733463440392495,1,1
6.84,0.9978294661271865,0.007235112909378393,1,1
6.86,0.9979693708278415,0.006768763907194867,1,1
6.88,0.9981002668473188,0.006332443842270718,1,1
6.9,0.998222695444034,0.005924348519886768,1,1
6.92,0.9983372391724737,0.005542536091754183,1,1
6.94,0.9984444168947251,0.005185277017583089,1,1
6.96,0.9985447132736121,0.004850955754626499,1,1
6.98,0.9986385075712615,0.004538308095795029,1,1
7,0.9987262546121227,0.004245817959590928,1,1
7.02,0.9988083511566369,0.003972162811210303,1,1
7.04,0.9988851746073396,0.0037160846422013,1,1
7.06,0.9989570316644704,0.003476561118432123,1,1
7.08,0.9990242393410439,0.00325253552985368,1,1
7.1,0.9990871159427072,0.003042946857642799,1,1
7.12,0.9991459517457677,0.00284682751410766,1,1
7.14,0.9992010062937664,0.00266331235411199,1,1
7.16,0.9992524855023185,0.002491714992271706,1,1
7.18,0.9993006469513925,0.00233117682869155,1,1
7.2,0.9993457116306527,0.002180961231157778,1,1
7.22,0.9993878904103962,0.002040365298679273,1,1
7.24,0.9994273341425777,0.001908886191407758,1,1
7.26,0.9994642334034883,0.001785888655038888,1,1
7.28,0.999498758324702,0.001670805584326566,1,1
7.3,0.9995310671997314,0.001563109334228689,1,1
7.32,0.9995612964380288,0.001462345206570588,1,1
7.34,0.9995895693482326,0.001368102172557931,1,1
7.36,0.9996160212407197,0.001279929197601041,1,1
7.38,0.9996407718407162,0.001197427197612658,1,1
7.4,0.9996639332891538,0.001120222369487278,1,1
7.42,0.999685592957327,0.001048023475576828,1,1
7.44,0.9997058559851337,0.0009804800495542367,1,1
7.46,0.999724814080323,0.0009172863989233744,1,1
7.48,0.9997425545121671,0.0008581516261096932,1,1
7.5,0.999759148309926,0.000802838966913466,1,1
7.52,0.9997746682216405,0.0007511059278649441,1,1
7.54,0.9997891880223848,0.000702706592050628,1,1
7.56,0.9998027747452304,0.0006574175158987245,1,1
7.58,0.9998154885745131,0.0006150380849564059,1,1
7.6,0.999827376802542,0.0005754106581934426,1,1
7.62,0.9998384989229061,0.0005383369236463171,1,1
7.64,0.9998489058732074,0.000503647089308649,1,1
7.66,0.9998586462080586,0.0004711793064711885,1,1
7.68,0.9998677553646975,0.0004408154510082695,1,1
7.7,0.9998762768117873,0.0004124106273758106,1,1
7.72,0.9998842498709638,0.0003858337634539873,1,1
7.74,0.9998917110163088,0.0003609632789706533,1,1
7.76,0.9998986919197028,0.0003376936009905999,1,1
7.78,0.9999052210109868,0.0003159299633774074,1,1
7.8,0.9999113295026315,0.0002955683245616421,1,1
7.82,0.9999170450528481,0.0002765164905064547,1,1
7.84,0.9999223936361695,0.0002586878794349119,1,1
7.86,0.9999273953112625,0.0002420156291249586,1,1
7.88,0.999932074436039,0.0002264185465365257,1,1
7.9,0.9999364522186918,0.0002118259376941249,1,1
7.92,0.9999405488516591,0.0001981704944697959,1,1
7.94,0.9999443793805856,0.0001854020647148087,1,1
7.96,0.9999479595494576,0.0001734681684747071,1,1
7.98,0.9999513059799106,0.000162313400298153,1,1
8,0.9999544330539721,0.0001518898200928801,1,1
8.02,0.999957354267087,0.0001421524430433863,1,1
8.039999999999999,0.9999600823335819,0.0001330588880602927,1,1
8.06,0.9999626292921309,0.000124569026230444,1,1
8.08,0.9999650066112208,0.0001166446292640474,1,1
8.1,0.9999672252946167,0.0001092490179444017,1,1
8.119999999999999,0.9999692950372593,0.0001023498758023766,1,1
8.140000000000001,0.9999712264384817,9.591187172771261e-05,1,1
8.16,0.9999730296448559,8.990118381365282e-05,1,1
8.18,0.9999747146287594,8.428457080193277e-05,1,1
8.199999999999999,0.9999762913910065,7.902869664492643e-05,1,1
8.220000000000001,0.99997777006407,7.409978643346804e-05,1,1
8.24,0.9999791610152969,6.946328234354777e-05,1,1
8.26,0.9999804749501294,6.508349956857451e-05,1,1
8.279999999999999,0.9999817196061669,6.093464611038139e-05,1,1
8.300000000000001,0.9999828515440865,5.716151971165336e-05,1,1
8.32,0.9999839104260629,5.363191312353817e-05,1,1
8.34,0.9999849014859057,5.032838031437947e-05,1,1
8.359999999999999,0.9999858297465354,4.723417821539399e-05,1,1
8.380000000000001,0.999986700060707,4.433313097666295e-05,1,1
8.4,0.9999875171517341,4.160949421979272e-05,1,1
8.42,0.9999882856542139,3.904781928687483e-05,1,1
8.44,0.9999890101547507,3.663281749758755e-05,1,1
8.460000000000001,0.9999896946492732,3.435116908923064e-05,1,1
8.48,0.9999903398495739,3.220050142046145e-05,1,1
8.5,0.9999909486569508,3.017114349727438e-05,1,1
8.52,0.9999915231572739,2.825614242030205e-05,1,1
8.539999999999999,0.9999920650593639,2.644980212037258e-05,1,1
8.56,0.9999925756949933,2.474768335554896e-05,1,1
8.58,0.9999930560188864,2.31466037118692e-05,1,1
8.6,0.9999935066087183,2.164463760556678e-05,1,1
8.619999999999999,0.9999939276651164,2.024111627862979e-05,1,1
8.640000000000001,0.9999943276128513,1.890795716219529e-05,1,1
8.66,0.9999947133155516,1.762228149478536e-05,1,1
8.68,0.9999950769946833,1.641001772245687e-05,1,1
8.699999999999999,0.9999954188628551,1.52704571495151e-05,1,1
8.720000000000001,0.9999957388558501,1.420381383288038e-05,1,1
8.74,0.999996036632626,1.321122457986767e-05,1,1
8.76,0.999996311575316,1.229474894670623e-05,1,1
8.779999999999999,0.9999965627892278,1.145736924076009e-05,1,1
8.800000000000001,0.9999967891028434,1.070299052200833e-05,1,1
8.82,0.9999970097590792,9.967469735879437e-06,1,1
8.84,0.9999972244233042,9.251922319375439e-06,1,1
8.859999999999999,0.9999974244039195,8.585320268409783e-06,1,1
8.880000000000001,0.999997609928071,7.966906430123544e-06,1,1
8.9,0.9999977811092167,7.396302611114199e-06,1,1
8.92,0.9999979379471263,6.873509578915933e-06,1,1
8.94,0.9999980803278815,6.398907061629562e-06,1,1
8.960000000000001,0.9999982080238758,5.973253747182382e-06,1,1
8.98,0.9999983206938146,5.597687284808472e-06,1,1
9,0.9999984316196695,5.227934434988886e-06,1,1
9.02,0.9999985357457783,4.880847405501024e-06,1,1
9.039999999999999,0.9999986317792964,4.560735678745449e-06,1,1
9.06,0.9999987204657094,4.265114302108112e-06,1,1
9.08,0.999998802550503,3.991498323345036e-06,1,1
9.1,0.9999988787791635,3.737402788361876e-06,1,1
9.119999999999999,0.9999989498971763,3.500342745654805e-06,1,1
9.140000000000001,0.9999990166500276,3.27783324149955e-06,1,1
9.16,0.9999990794653336,3.068448887940296e-06,1,1
9.18,0.9999991296734992,2.901088335856746e-06,1,1
9.199999999999999,0.9999991745376274,2.751541241889181e-06,1,1
9.220000000000001,0.9999992144765811,2.618411396223171e-06,1,1
9.24,0.999999249909223,2.500302590154509e-06,1,1
9.26,0.9999992812544161,2.395818613128616e-06,1,1
9.279999999999999,0.9999993089310231,2.303563256441284e-06,1,1
9.300000000000001,0.999999333357907,2.222140309908009e-06,1,1
9.32,0.9999993549539309,2.150153563714359e-06,1,1
9.34,0.9999993741379575,2.08620680841598e-06,1,1
9.359999999999999,0.9999993913288495,2.028903834938589e-06,1,1
9.380000000000001,0.9999994069454701,1.976848433097681e-06,1,1
9.4,0.9999994214066819,1.928644393818975e-06,1,1
9.42,0.999999435131348,1.882895506547892e-06,1,1
9.44,0.9999994485383313,1.838205562210149e-06,1,1
9.460000000000001,0.9999994620464947,1.793178350991316e-06,1,1
9.48,0.9999994760747009,1.746417663817112e-06,1,1
9.5,0.9999994910418127,1.696527290873106e-06,1,1
9.52,0.9999995088893129,1.637035623724969e-06,1,1
9.539999999999999,0.9999995289742845,1.570085718475648e-06,1,1
9.56,0.9999995486566153,1.504477948888194e-06,1,1
9.58,0.9999995679363055,1.440212314962608e-06,1,1
9.6,0.9999995868133552,1.37728881595874e-06,1,1
9.619999999999999,0.9999996052877642,1.31570745261674e-06,1,1
9.640000000000001,0.9999996233595326,1.255468224566532e-06,1,1
9.66,0.9999996410286605,1.196571131808118e-06,1,1
9.68,0.9999996582951477,1.139016174341497e-06,1,1
9.699999999999999,0.9999996751589942,1.082803352536743e-06,1,1
9.720000000000001,0.9999996916202003,1.027932665653708e-06,1,1
9.74,0.9999997076787657,9.744041144325402e-07,1,1
9.76,0.9999997233346903,9.222176988732399e-07,1,1
9.779999999999999,0.9999997385879745,8.713734182356584e-07,1,1
9.800000000000001,0.999999753438618,8.218712732599441e-07,1,1
9.82,0.9999997678866209,7.73711263576023e-07,1,1
9.84,0.9999997819319832,7.26893389183895e-07,1,1
9.859999999999999,0.9999997955747049,6.814176504536343e-07,1,1
9.880000000000001,0.9999998013739737,6.620867543105645e-07,1,1
9.9,0.9999998053933804,6.486887319893478e-07,1,1
9.92,0.9999998094127871,6.352907096681311e-07,1,1
9.94,0.9999998134321939,6.2189268697684e-07,1,1
9.960000000000001,0.9999998174516006,6.084946646556232e-07,1,1
9.98,0.9999998214710073,5.950966423344065e-07,1,1
10,0.999999825490414,5.816986200131897e-07,1,1
